Event	ID	Name			Wwise Object Path	Notes
	858964037	Play_TestBeep_lp			\TestEvents\Play_TestBeep_lp	
	1097980931	TestEvent			\Default Work Unit\TestEvent	
	1681067324	Play_TestBeep_3D			\TestEvents\Play_TestBeep_3D	
	1955951874	Play_TestBeep			\TestEvents\Play_TestBeep	
	2141710033	Play_Stop_TestBeep_3D			\TestEvents\Play_Stop_TestBeep_3D	
	2447536685	Play_StopTestBeep_lp			\TestEvents\Play_StopTestBeep_lp	
	3463000471	Play_TestBeep_3D_lp			\TestEvents\Play_TestBeep_3D_lp	
	3528723453	PlayerFootstepsEvent			\Locomotion\PlayerFootstepsEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	561786842	MaterialSwitch			\Default Work Unit\MaterialSwitch	
	2166948503	WalkingRunning			\Default Work Unit\WalkingRunning	
	2782712965	Level			\Default Work Unit\Level	

Switch	ID	Name	Switch Group			Notes
	136358821	Lino	MaterialSwitch			
	437659151	Rubber	MaterialSwitch			
	712161697	Rug	MaterialSwitch			
	841620460	Concrete	MaterialSwitch			
	2058049674	Wood	MaterialSwitch			
	2383988601	Cobblestone	MaterialSwitch			
	2412606308	Carpet	MaterialSwitch			
	2505248467	Stonetiles	MaterialSwitch			
	4248645337	Grass	MaterialSwitch			
	340271938	Walking	WalkingRunning			
	3863236874	Running	WalkingRunning			
	408753320	OldLady	Level			
	646625282	Hub	Level			
	3124286477	Thug	Level			
	3161078327	Runner	Level			

Game Parameter	ID	Name			Wwise Object Path	Notes
	47720232	RevAux_Dream_Room			\ReverbRoom\RevAux_Dream_Room	
	2342113436	RevAux_Large_Room			\ReverbRoom\RevAux_Large_Room	
	2971952786	RevAux_Medium_Room			\ReverbRoom\RevAux_Medium_Room	
	2987812640	RevAux_Small_Room			\ReverbRoom\RevAux_Small_Room	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	76485917	Footsteps_Rug_Run-003	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\Rug\Footsteps_Rug_Run-003_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rug\Running\Footsteps_Rug_Run-003		1589
	86550860	Footsteps_Linoleum (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Lino\Footsteps_Linoleum (1)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Lino\Walking\Footsteps_Linoleum (1)		3973
	92551525	Footsteps_Rug-005	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\Rug\Footsteps_Rug-005_53885251.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rug\Walking\Footsteps_Rug-005		2092
	95114931	Footsteps_Carpet (7)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Carpet\Footsteps_Carpet (7)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Carpet\Walking\Footsteps_Carpet (7)		5324
	105393619	TestBip_3d	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Test\Test_600hz_lp_BF12C104.wem		\Actor-Mixer Hierarchy\TestFiles\TestTones_3D\TestBip_3d		662
	106582159	Cloth (6)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Cloth\Cloth (6)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Cloth\Cloth (6)		3348
	114343297	Footsteps_Grass (4)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Grass\Footsteps_Grass (4)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Grass\Walking\Footsteps_Grass (4)		9418
	160831234	Footsteps_Cobblestone (7)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Cobblestone\Footsteps_Cobblestone (7)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Cobblestone\Walking\Footsteps_Cobblestone (7)		3500
	185152910	Leather (5)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Leather\Leather (5)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Leather\Leather (5)		10018
	187162118	Footsteps_Wood (13)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Wood\Footsteps_Wood (13)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Wood\Walking\Footsteps_Wood (13)		5276
	204244423	Footsteps_Carpet (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Carpet\Footsteps_Carpet (3)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Carpet\Walking\Footsteps_Carpet (3)		4383
	211684024	Footsteps_Wood (9)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Wood\Footsteps_Wood (9)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Wood\Walking\Footsteps_Wood (9)		5963
	218680643	Footsteps_Grass (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Grass\Footsteps_Grass (2)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Grass\Walking\Footsteps_Grass (2)		10222
	242964610	Leather (4)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Leather\Leather (4)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Leather\Leather (4)		7854
	245576160	Footsteps_Wood (15)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Wood\Footsteps_Wood (15)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Wood\Walking\Footsteps_Wood (15)		5823
	259193070	Footsteps_Cobblestone (9)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Cobblestone\Footsteps_Cobblestone (9)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Cobblestone\Walking\Footsteps_Cobblestone (9)		3710
	286724631	Footsteps_Tiles (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Stonetiles\Footsteps_Tiles (3)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Stonetiles\Walking\Footsteps_Tiles (3)		3789
	289172952	Footsteps_Grass (7)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Grass\Footsteps_Grass (7)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Grass\Walking\Footsteps_Grass (7)		10237
	299543608	Leather (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Leather\Leather (2)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Leather\Leather (2)		4459
	303691176	Footsteps_Rug_Run-005	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\Rug\Footsteps_Rug_Run-005_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rug\Running\Footsteps_Rug_Run-005		2266
	308265121	TestBip	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Test\Test_600hz_lp_5C57849B.wem		\Actor-Mixer Hierarchy\TestFiles\TestTones\TestBip		818
	309497971	Footsteps_Wood (6)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Wood\Footsteps_Wood (6)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Wood\Walking\Footsteps_Wood (6)		5403
	315402098	Footsteps_Rubber (11)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Rubber\Footsteps_Rubber (11)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rubber\Walking\Footsteps_Rubber (11)		7569
	317756079	FootstepsCon_V8	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Test\FootstepsCon_V8_AC4745BA.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Concrete\Walking\FootstepsCon_V8		3729
	321638850	Cloth (4)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Cloth\Cloth (4)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Cloth\Cloth (4)		3366
	323248795	FootstepsCon_V5	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Test\FootstepsCon_V5_7033C672.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Concrete\Walking\FootstepsCon_V5		4285
	357378576	Footsteps_Linoleum (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Lino\Footsteps_Linoleum (3)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Lino\Walking\Footsteps_Linoleum (3)		3591
	368875552	Footsteps_Cobblestone (5)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Cobblestone\Footsteps_Cobblestone (5)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Cobblestone\Walking\Footsteps_Cobblestone (5)		3128
	381794049	Footsteps_Grass (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Grass\Footsteps_Grass (3)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Grass\Walking\Footsteps_Grass (3)		9196
	392056541	Footsteps_Cobblestone (10)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Cobblestone\Footsteps_Cobblestone (10)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Cobblestone\Walking\Footsteps_Cobblestone (10)		3972
	394750744	FootstepsCon_V6	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Test\FootstepsCon_V6_444E5093.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Concrete\Walking\FootstepsCon_V6		4022
	396510711	Footsteps_Rubber (9)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Rubber\Footsteps_Rubber (9)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rubber\Walking\Footsteps_Rubber (9)		5020
	397077059	FootstepsCon_V4	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Test\FootstepsCon_V4_E56F446B.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Concrete\Walking\FootstepsCon_V4		4135
	400690694	Footsteps_Carpet (9)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Carpet\Footsteps_Carpet (9)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Carpet\Walking\Footsteps_Carpet (9)		4653
	400957550	Footsteps_Carpet (5)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Carpet\Footsteps_Carpet (5)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Carpet\Walking\Footsteps_Carpet (5)		5149
	406659476	Leather (9)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Leather\Leather (9)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Leather\Leather (9)		8634
	419638209	Footsteps_Wood (10)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Wood\Footsteps_Wood (10)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Wood\Walking\Footsteps_Wood (10)		6057
	435083447	Cloth (7)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Cloth\Cloth (7)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Cloth\Cloth (7)		3039
	472381021	Footsteps_Rubber (7)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Rubber\Footsteps_Rubber (7)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rubber\Walking\Footsteps_Rubber (7)		6158
	483251091	Footsteps_Carpet (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Carpet\Footsteps_Carpet (1)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Carpet\Walking\Footsteps_Carpet (1)		4452
	483343697	Footsteps_Wood (12)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Wood\Footsteps_Wood (12)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Wood\Walking\Footsteps_Wood (12)		6825
	493493550	Footsteps_Cobblestone (4)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Cobblestone\Footsteps_Cobblestone (4)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Cobblestone\Walking\Footsteps_Cobblestone (4)		3114
	495785041	Footsteps_Wood (8)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Wood\Footsteps_Wood (8)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Wood\Walking\Footsteps_Wood (8)		6062
	502883752	Footsteps_Wood (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Wood\Footsteps_Wood (3)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Wood\Walking\Footsteps_Wood (3)		5117
	516627021	Cloth (8)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Cloth\Cloth (8)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Cloth\Cloth (8)		3420
	527822694	Footsteps_Rubber (10)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Rubber\Footsteps_Rubber (10)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rubber\Walking\Footsteps_Rubber (10)		6086
	560405707	Footsteps_Cobblestone (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Cobblestone\Footsteps_Cobblestone (2)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Cobblestone\Walking\Footsteps_Cobblestone (2)		3581
	565915097	Footsteps_Rug_Run-004	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\Rug\Footsteps_Rug_Run-004_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rug\Running\Footsteps_Rug_Run-004		1855
	567508407	Footsteps_Wood (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Wood\Footsteps_Wood (2)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Wood\Walking\Footsteps_Wood (2)		5450
	611187007	Footsteps_Linoleum (5)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Lino\Footsteps_Linoleum (5)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Lino\Walking\Footsteps_Linoleum (5)		4847
	611434053	FootstepsCon_V7	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Test\FootstepsCon_V7_A55967BD.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Concrete\Walking\FootstepsCon_V7		3976
	629590085	Footsteps_Rubber (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Rubber\Footsteps_Rubber (2)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rubber\Walking\Footsteps_Rubber (2)		5220
	637113967	Footsteps_Wood (7)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Wood\Footsteps_Wood (7)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Wood\Walking\Footsteps_Wood (7)		4354
	638084390	Footsteps_Linoleum (4)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Lino\Footsteps_Linoleum (4)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Lino\Walking\Footsteps_Linoleum (4)		3788
	643628042	Footsteps_Wood (14)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Wood\Footsteps_Wood (14)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Wood\Walking\Footsteps_Wood (14)		6771
	651968240	Footsteps_Cobblestone (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Cobblestone\Footsteps_Cobblestone (1)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Cobblestone\Walking\Footsteps_Cobblestone (1)		3535
	670291807	FootstepsCon_V1	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Test\FootstepsCon_V1_981D4328.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Concrete\Walking\FootstepsCon_V1		5095
	671219025	Footsteps_Rug_Run-002	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\Rug\Footsteps_Rug_Run-002_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rug\Running\Footsteps_Rug_Run-002		1189
	677653142	FootstepsCon_V2	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Test\FootstepsCon_V2_267EA105.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Concrete\Walking\FootstepsCon_V2		4600
	713070512	Cloth (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Cloth\Cloth (2)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Cloth\Cloth (2)		2955
	731619016	Footsteps_Linoleum (9)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Lino\Footsteps_Linoleum (9)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Lino\Walking\Footsteps_Linoleum (9)		4041
